Product Category,Product Subcategory,Product Code,Dollar Sales,Dollar Sales LY,Unit Sales,Unit Inventory
Product Group A,Doo-Hickeys,328297,349.88,340.18,10,44
Product Group A,Doodads,111325,372.19,786.16,399,2573
Product Group C,Contrivances,333021,379.72,666.05,249,2151
Product Group A,Doo-Hickeys,769625,383.65,133.24,68,621
Product Group A,Apparatuses,852752,388.25,759.53,570,1653
Product Group B,Contraptions,368555,399.22,343.32,130,2424
Product Group C,Contrivances,307996,399.86,449.23,492,4276
Product Group A,Doo-Hickeys,788190,400.49,586.87,493,2099
Product Group C,Contrivances,324236,428.01,513.58,387,2125
Product Group A,Doo-Hickeys,153263,432.05,427.9,46,49
Product Group B,Contraptions,466009,442.88,120.67,401,1640
Product Group A,Doo-Hickeys,571428,444.39,562.8,44,464
Product Group C,Kerjiggers,595345,460.98,794.12,236,1474
Product Group B,Widgets,719036,478.72,513.76,17,194
Product Group B,Widgets,218994,481.68,693.19,304,5837
Product Group B,Widgets,1001870839,483.1,625.32,602,2706
Product Group A,Doo-Hickeys,378866,487.78,1238.82,241,2056
Product Group B,Contraptions,423725,499.88,408.84,245,1458
Product Group A,Doo-Hickeys,653164,501,213.69,760,867
Product Group C,Contrivances,808568,517.49,360.92,369,1833
Product Group C,Kerjiggers,785641,521.08,471.47,130,1594
Product Group A,Doodads,305041,529.15,1260.46,56,997
Product Group B,Widgets,1000057382,541.43,47.34,298,4188
Product Group C,Contrivances,367938,552.4,625.54,155,1614
Product Group A,Apparatuses,467608,562.28,656.53,227,1959
Product Group B,Widgets,757032,585.36,841.29,366,1824
Product Group A,Doo-Hickeys,263262,600.65,662.75,833,1825
Product Group B,Contraptions,328157,614.87,677.05,545,2068
Product Group B,Contraptions,465211,615.92,378.99,508,1553
Product Group C,Kerjiggers,502453,617.65,318.73,156,1040
Product Group C,Contrivances,1000016965,621.93,0,146,400
Product Group A,Doodads,933792,626.97,1146.92,429,2176
Product Group A,Doodads,301845,643.82,473.05,593,3254
Product Group B,Contraptions,543313,647.3,1071.88,212,2738
Product Group C,Contrivances,636604,647.43,484.91,61,347
Product Group B,Widgets,482318,650.52,0,18,166
Product Group B,Contraptions,549079,653.28,282.46,496,2810
Product Group B,Contraptions,1002068701,670.99,1513.63,513,3716
Product Group B,Contraptions,220463,694.39,1032.28,528,1765
Product Group B,Widgets,620749,694.4,606.53,374,1652
Product Group A,Doo-Hickeys,1002573049,701.91,1024.51,218,4969
Product Group A,Doo-Hickeys,1001871703,709.33,0,18,129
Product Group A,Apparatuses,1001839114,760.04,682.85,436,1383
Product Group B,Widgets,637376,778.13,822.25,1099,1943
Product Group C,Kerjiggers,971534,779.89,1211.3,23,1479
Product Group A,Doodads,380359,780.21,1552.09,565,1277
Product Group C,Kerjiggers,470386,783.78,0,371,561
Product Group C,Contrivances,1002627003,789.52,1623.32,540,2359
Product Group B,Widgets,381805,794.71,921.8,638,2302
Product Group C,Contrivances,646277,805.6,1056.04,981,3412
Product Group A,Apparatuses,646324,805.67,947.49,256,1107
Product Group B,Contraptions,626983,846.4,440.85,23,720
Product Group C,Kerjiggers,1002071247,852.88,1622.17,249,3698
Product Group A,Apparatuses,379092,857.08,25.64,300,3387
Product Group C,Kerjiggers,372039,900.69,1364.74,585,3725
Product Group A,Doo-Hickeys,170573,900.81,867.4,149,412
Product Group A,Doodads,267839,929.01,634.24,1707,3746
Product Group B,Contraptions,1002069578,950.48,903.09,1138,1074
Product Group A,Doo-Hickeys,624715,955.62,1430.8,907,4698
Product Group A,Doo-Hickeys,593113,975,745.58,368,560
Product Group A,Doodads,802379,979.98,1887.68,30,198
Product Group B,Widgets,297231,988.12,1112.79,486,4290
Product Group C,Contrivances,305202,1001.28,860.19,369,2414
Product Group A,Apparatuses,645751,1005.88,0,65,206
Product Group A,Doo-Hickeys,225993,1010.27,1116.02,480,4555
Product Group B,Contraptions,588162,1012.7,1301.6,105,1436
Product Group A,Apparatuses,110289,1045.67,911.82,252,2009
Product Group C,Contrivances,380715,1057.57,2190.7,75,603
Product Group A,Apparatuses,369207,1060.59,318.46,303,2250
Product Group B,Contraptions,968144,1063.25,996.24,202,536
Product Group B,Widgets,387643,1078.42,887.94,297,2210
Product Group A,Doodads,1002982885,1158.59,749.8,511,4380
Product Group A,Apparatuses,177008,1161.34,1305.47,1486,1874
Product Group A,Doo-Hickeys,284952,1174.8,627.86,1173,2574
Product Group A,Doodads,494484,1235,358.04,448,1906
Product Group A,Apparatuses,753333,1236.56,1545.47,378,5027
Product Group B,Widgets,155197,1238.71,1030.26,467,2562
Product Group A,Apparatuses,296437,1241.06,2390.4,126,665
Product Group C,Kerjiggers,357411,1248.15,753.19,1012,706
Product Group C,Contrivances,1002578027,1248.87,96.97,662,1249
Product Group A,Apparatuses,838270,1260.45,5143.17,539,6639
Product Group A,Apparatuses,131267,1264.32,990.14,1900,3366
Product Group A,Doodads,299234,1304.49,3688.81,896,3209
Product Group C,Kerjiggers,599275,1328.7,1607.3,434,3414
Product Group A,Doodads,300297,1356.92,1650.37,457,2339
Product Group C,Kerjiggers,300026,1363.8,972.57,1648,1037
Product Group A,Doo-Hickeys,591146,1415.53,1694.68,568,4862
Product Group B,Contraptions,291841,1473.47,1058.58,952,13445
Product Group C,Kerjiggers,470298,1501.77,865.64,863,1294
Product Group A,Doodads,1002583941,1514.63,1701.5,1300,4300
Product Group A,Apparatuses,965627,1525.35,1811.45,495,11139
Product Group A,Apparatuses,313023,1544.76,2215.57,41,679
Product Group A,Doodads,164511,1615.6,1878.41,233,449
Product Group B,Widgets,240903,1632.62,1757.22,726,3789
Product Group A,Doo-Hickeys,230954,1662.69,1722.75,526,3512
Product Group A,Doodads,1002067815,1781.9,2697.4,679,7821
Product Group C,Kerjiggers,562518,1893.13,1741.75,1268,18696
Product Group C,Contrivances,738931,1912.68,1627.34,1078,4405
Product Group A,Doo-Hickeys,974243,1917.94,2844.12,724,4674
Product Group A,Doo-Hickeys,964458,1925.57,2310.74,2074,10068
Product Group A,Doo-Hickeys,630794,1932,4194.81,38,767
Product Group B,Contraptions,125834,1971.84,2254.5,3244,3021
Product Group A,Doodads,377672,1987.41,1985.22,491,4590
Product Group A,Apparatuses,1001846258,2010.99,4255.77,2469,11137
Product Group A,Apparatuses,143305,2013.13,2466.47,2573,2064
Product Group A,Apparatuses,375848,2019.85,798.29,195,448
Product Group B,Contraptions,173664,2114.41,950.75,913,9777
Product Group B,Contraptions,1001883446,2130.36,2572.43,936,2891
Product Group A,Doodads,782831,2212.83,2106.54,369,856
Product Group A,Doo-Hickeys,968104,2221.57,2289.33,1616,9345
Product Group B,Widgets,496163,2248.64,2432.97,1483,10063
Product Group B,Widgets,555703,2298.19,1702.09,884,16879
Product Group A,Apparatuses,806737,2315.45,3377.8,79,1232
Product Group A,Doodads,931203,2458.79,2286.3,108,2754
Product Group C,Contrivances,1001599016,2602.67,477.81,534,2712
Product Group A,Doo-Hickeys,861005,2640.58,3222.05,1671,10873
Product Group C,Contrivances,355421,2720.22,2438.49,755,3959
Product Group B,Widgets,1001599274,2820.8,2461.06,243,3459
Product Group A,Doodads,472596,2906.69,3594.49,864,3747
Product Group A,Doodads,1000048789,2913.97,3293.61,1469,10131
Product Group A,Doodads,971695,2970.64,2179.9,1515,9211
Product Group C,Contrivances,352762,2999.6,2959.04,2955,14104
Product Group A,Apparatuses,575633,3031.28,2770.18,444,3548
Product Group A,Doo-Hickeys,380562,3059.11,3909.81,1677,18772
Product Group B,Widgets,297805,3117.02,3404.21,2096,12355
Product Group A,Doo-Hickeys,303151,3163.68,3751.76,3362,11097
Product Group A,Doodads,491641,3245.92,2516.16,1730,8246
Product Group C,Kerjiggers,1000031762,3246.57,4151.11,292,3185
Product Group A,Doodads,298733,3255.81,10056.35,1055,9410
Product Group B,Contraptions,653908,3355.37,3613.95,2663,41374
Product Group C,Contrivances,794462,3392.08,3794.62,1564,6943
Product Group C,Kerjiggers,968559,3510.85,3489.88,2939,7460
Product Group A,Doodads,969921,3527.6,3846.2,2527,17271
Product Group C,Kerjiggers,297600,3609.71,3777.81,2459,7881
Product Group A,Doodads,645041,3623.26,8873.31,1654,7397
Product Group C,Contrivances,302526,3627.49,2119.51,82,42
Product Group B,Widgets,1001837092,3654.43,4007.69,1033,2199
Product Group A,Doo-Hickeys,1001865762,3718.35,5908.12,1620,9712
Product Group B,Contraptions,1000053664,3824.26,3733.93,2551,10329
Product Group B,Contraptions,801174,3846.69,2849.46,96,670
Product Group C,Contrivances,1001672627,3919.27,4453.4,474,3764
Product Group A,Doo-Hickeys,311816,3935.17,4469.51,220,2541
Product Group A,Apparatuses,1002063369,3945.78,3539.76,4125,21859
Product Group B,Widgets,538272,3954.27,2817.36,3239,1187
Product Group C,Contrivances,739363,4014.85,4293.93,1619,6876
Product Group B,Widgets,787939,4106.38,3746.91,230,1202
Product Group B,Contraptions,1002067859,4116.2,4896.52,1844,8660
Product Group B,Contraptions,661800,4142.7,3812.52,435,3028
Product Group C,Contrivances,624032,4153.88,6700.54,579,2201
Product Group A,Doo-Hickeys,640697,4221.53,5350.09,371,3099
Product Group A,Apparatuses,296011,4230.23,5959.38,1678,9722
Product Group A,Apparatuses,832724,4337.76,3310.48,79,33
Product Group A,Doo-Hickeys,489625,4346.26,4861.63,117,2652
Product Group A,Apparatuses,903327,4406.57,4445.66,4364,30775
Product Group C,Kerjiggers,537325,4479.96,3239.89,160,547
Product Group A,Apparatuses,1002571845,4502.11,8611.5,1760,12081
Product Group C,Contrivances,783748,4570.45,4668.63,7024,35751
Product Group A,Apparatuses,451398,4588.87,4142,302,512
Product Group A,Apparatuses,757750,4684.62,3911.47,1587,6326
Product Group A,Doo-Hickeys,266051,4717.02,4999.4,784,2943
Product Group A,Apparatuses,503747,4726.15,4320.04,4263,12327
Product Group A,Apparatuses,300132,4742.22,4791.75,2773,8524
Product Group C,Kerjiggers,464485,4744.33,4682.36,373,3242
Product Group A,Doodads,310908,4790,5503.84,1782,23301
Product Group B,Widgets,1000050285,4857.12,9011.14,2118,9076
Product Group B,Contraptions,377094,4898.55,3875,1976,13909
Product Group A,Doo-Hickeys,313891,4904.8,5640.02,3073,14647
Product Group C,Kerjiggers,380022,4915.76,5023.9,5007,17410
Product Group C,Kerjiggers,660527,4918.61,4810.57,2698,14869
Product Group C,Contrivances,843116,4982.14,6089.16,2806,11487
Product Group B,Widgets,479932,5007.32,5436.63,1237,5500
Product Group B,Widgets,477752,5041.65,4955.01,3832,15069
Product Group C,Kerjiggers,373461,5067.59,6102.83,1950,11510
Product Group A,Doo-Hickeys,632730,5150.18,5919.05,1020,5119
Product Group A,Doo-Hickeys,1001672715,5155.39,2662.13,3659,2527
Product Group B,Contraptions,854018,5199.12,4777.71,278,3208
Product Group B,Widgets,306253,5266.61,4409.86,1178,3154
Product Group A,Apparatuses,598204,5285.19,4878.68,6179,55300
Product Group B,Contraptions,825722,5381.27,5477.71,1965,8226
Product Group B,Widgets,519028,5389.77,4704.38,509,3518
Product Group C,Kerjiggers,1002574423,5430.64,5226.38,14633,157863
Product Group B,Contraptions,110730,5431.97,5575.77,1220,2506
Product Group B,Contraptions,757348,5523.56,7157.67,1577,4102
Product Group B,Contraptions,741355,5556.5,4319.21,728,3672
Product Group C,Kerjiggers,841675,5641.08,4286.87,1865,12252
Product Group A,Apparatuses,450549,5688.94,5267.47,1474,8402
Product Group A,Doodads,345691,5724.41,6522.27,998,3352
Product Group A,Doodads,409286,5803.58,7258.94,512,2489
Product Group C,Contrivances,218120,5863.98,6833,692,4841
Product Group C,Kerjiggers,712105,5874.34,5863.52,1831,7471
Product Group A,Doo-Hickeys,962450,5893.04,6397.82,3721,15367
Product Group B,Contraptions,743036,5915.63,6499.1,3782,20100
Product Group A,Doo-Hickeys,856042,5999.12,5743.81,4210,19258
Product Group C,Kerjiggers,487749,6010.62,8537.92,3681,39095
Product Group C,Kerjiggers,303339,6202.14,7129.33,6053,12099
Product Group B,Contraptions,1000031527,6209.34,7382.62,4292,29701
Product Group A,Doo-Hickeys,1000542109,6310.01,5975.76,2142,3508
Product Group C,Contrivances,640917,6380.86,2993.25,2770,8441
Product Group A,Doo-Hickeys,720330,6450.64,6465.71,1980,8585
Product Group A,Doodads,1000050290,6488.14,7013.35,6539,25828
Product Group C,Kerjiggers,853922,6518.66,5532.55,3093,16630
Product Group B,Contraptions,168388,6573.1,10113.27,4019,28743
Product Group A,Apparatuses,859729,6634.16,5693.4,2114,6565
Product Group C,Contrivances,298300,6684.38,6380.59,3467,20353
Product Group A,Doo-Hickeys,583014,6870.94,5572.05,2536,10086
Product Group B,Widgets,651551,6894.04,5550.37,4996,23338
Product Group A,Apparatuses,312312,6950.76,5970.61,4390,17137
Product Group A,Apparatuses,144324,6978.54,3176.21,3400,8977
Product Group B,Contraptions,466365,6997.18,7135.39,5380,57014
Product Group A,Doo-Hickeys,149203,7003.52,8136.62,4751,32457
Product Group A,Doo-Hickeys,313200,7050.45,8434.87,63,306
Product Group A,Doodads,499768,7141.48,4965.82,4204,4785
Product Group A,Doodads,305325,7241.19,5948.94,7951,15045
Product Group A,Doo-Hickeys,929964,7246.61,7351.62,5658,24034
Product Group A,Doodads,177771,7250.83,6795.64,669,3778
Product Group B,Widgets,328465,7319.97,4158.14,373,2245
Product Group A,Doodads,301083,7405.31,7900.88,2501,7239
Product Group A,Doo-Hickeys,331843,7450.29,8970,3475,27624
Product Group B,Contraptions,379208,7451.59,9718.87,9205,59496
Product Group A,Apparatuses,289832,7500.4,7997.54,6119,38093
Product Group B,Widgets,725751,7506.2,6928.5,4040,13001
Product Group C,Contrivances,1001382025,7635.52,3873.46,4030,29465
Product Group A,Doodads,292256,7638.06,7309.27,1133,3827
Product Group B,Widgets,796151,7727.15,7740.16,8745,30012
Product Group A,Doodads,1001869612,7751.59,8653.21,871,3322
Product Group A,Doodads,728944,7935.13,7442.48,7402,33072
Product Group C,Contrivances,399545,8050.18,6180.75,763,2921
Product Group B,Widgets,1001597312,8090.24,7591.36,5143,20840
Product Group A,Doodads,184855,8110.35,13910.32,100,617
Product Group B,Contraptions,484625,8229.98,8712.08,7494,58618
Product Group A,Doo-Hickeys,553395,8283.05,7236.46,8794,34808
Product Group A,Doodads,227536,8316.86,8994.73,9577,22891
Product Group B,Widgets,1002070743,8645.8,8053.78,1005,2929
Product Group B,Contraptions,372891,8686.57,9657.3,5812,14074
Product Group A,Apparatuses,380592,8727.65,11099.55,5329,54536
Product Group A,Apparatuses,458660,8743.47,8673.59,6066,14171
Product Group C,Kerjiggers,1001869418,8779.98,13007.53,7794,42711
Product Group A,Doodads,600585,8838.31,12407.3,5320,20676
Product Group B,Contraptions,1001864527,8858.46,8237.99,2519,5545
Product Group B,Contraptions,470560,8913.08,9950.98,13048,17408
Product Group B,Widgets,1001876758,8959.32,8660.75,7024,38627
Product Group C,Kerjiggers,660130,9093.84,8072.82,2225,4153
Product Group A,Apparatuses,376282,9109.21,11269.18,7464,33981
Product Group C,Kerjiggers,463561,9430.66,8517.56,7807,65582
Product Group A,Doodads,503101,9481.47,11164.76,1967,6148
Product Group A,Apparatuses,934366,9556.46,8535.41,3933,17588
Product Group A,Doo-Hickeys,935753,9600.68,13712.16,10673,47866
Product Group B,Widgets,296259,9750.58,10320.75,547,1526
Product Group C,Contrivances,353379,9892.88,8534.04,493,1115
Product Group C,Kerjiggers,987178,10083.36,8357.22,12337,31627
Product Group C,Kerjiggers,371320,10097.67,7783.35,4657,16725
Product Group C,Contrivances,306008,10240.39,10499.79,1339,4014
Product Group A,Doo-Hickeys,310509,10257.09,6837.57,8763,30024
Product Group A,Apparatuses,182685,10306.99,13417.36,915,3796
Product Group B,Widgets,713694,10355.68,9033.15,5992,35959
Product Group B,Contraptions,171328,10415.6,10413.75,10442,19922
Product Group B,Widgets,1000023551,10421.39,10199.57,9018,28158
Product Group C,Contrivances,306302,10462.1,10472.56,8790,21215
Product Group A,Doo-Hickeys,474457,10484.06,11085.82,8149,44743
Product Group A,Doodads,635041,10486.82,9219.36,6974,24070
Product Group B,Contraptions,1002069750,10580.16,13854.82,22073,76181
Product Group C,Contrivances,867419,10661.63,6787.31,11308,63305
Product Group C,Kerjiggers,301932,10765.3,11890.75,4644,20551
Product Group B,Widgets,305395,10809.29,9590.67,9609,24637
Product Group A,Doo-Hickeys,932133,10894.03,11831.55,10487,38240
Product Group B,Widgets,1002588862,10910.79,9892.46,16590,37294
Product Group C,Contrivances,307693,11050.82,10452.64,5189,17964
Product Group B,Widgets,336581,11105.85,9577.42,6944,18224
Product Group B,Widgets,371739,11135.3,6531.26,4377,11409
Product Group B,Contraptions,304209,11148.7,7433.79,5643,19092
Product Group B,Widgets,301991,11216.23,11269.89,6258,22509
Product Group B,Widgets,837633,11280.41,13593.81,3493,9653
Product Group A,Apparatuses,304126,11429.01,11799.11,1504,4287
Product Group C,Kerjiggers,1000036676,11458.5,12247.66,492,1445
Product Group A,Doo-Hickeys,398295,11540.11,10076.12,10303,24648
Product Group A,Apparatuses,469546,11635.99,8789.43,903,2384
Product Group A,Apparatuses,1001671152,11688.24,17067.39,451,1466
Product Group B,Contraptions,839949,11719.48,11003.48,13854,40289
Product Group C,Kerjiggers,297956,11759.07,8545.69,11845,52121
Product Group C,Kerjiggers,562822,11801.59,14447.74,1104,4019
Product Group A,Apparatuses,1000035230,11837.78,12733.33,8524,35895
Product Group C,Contrivances,1001675695,11849.9,10458.65,4511,20649
Product Group C,Kerjiggers,729068,12039.16,12025.37,1633,2400
Product Group A,Doo-Hickeys,271690,12048.62,13406.87,9130,47687
Product Group B,Widgets,1001881414,12228.15,13484.92,2139,3317
Product Group B,Contraptions,368860,12248.79,11438.9,3817,11137
Product Group B,Contraptions,408254,12253.75,10286.21,162,739
Product Group B,Widgets,377594,12403.35,12640.6,14589,32183
Product Group B,Widgets,986915,12426.5,12591.92,906,3595
Product Group A,Apparatuses,298028,12433.12,14660.92,5215,12745
Product Group A,Doodads,352234,12540.26,16777.22,12707,27347
Product Group C,Contrivances,470332,12661.51,12883.2,21944,46494
Product Group B,Contraptions,359326,12711.83,13018.41,16174,44197
Product Group A,Doodads,180791,12748.71,10124.89,10349,47590
Product Group A,Doo-Hickeys,588463,12905.5,14625.53,7440,28530
Product Group C,Kerjiggers,109280,13161.9,11454.6,6234,29853
Product Group B,Widgets,615110,13196.6,16514.53,16666,64709
Product Group A,Apparatuses,148741,13229.23,12607.1,7741,34629
Product Group A,Doo-Hickeys,492489,13294.9,11494.2,14318,23094
Product Group B,Widgets,1002069896,13304.39,12480.33,6612,10257
Product Group C,Kerjiggers,634120,13327.88,9450.39,9027,37779
Product Group C,Contrivances,782118,13625.28,13713.01,4428,11108
Product Group B,Widgets,330450,13671.28,10467.61,6848,17961
Product Group A,Apparatuses,348134,13680.33,16142.88,17226,38426
Product Group A,Doodads,613947,13743.78,11501.72,9375,42035
Product Group C,Contrivances,856487,13854.03,13045.55,12040,33788
Product Group B,Widgets,503856,13889.68,14155.31,925,980
Product Group B,Widgets,305994,13941.03,13658.48,8443,34321
Product Group A,Doo-Hickeys,592800,14041.89,19096.64,12801,21527
Product Group C,Kerjiggers,470648,14191.48,17397.87,10838,46611
Product Group A,Doodads,1001870472,14253.85,13859.69,9791,44814
Product Group B,Contraptions,998121,14356.26,14960.5,17319,38472
Product Group C,Contrivances,845482,14398.23,12718.4,9642,23029
Product Group C,Contrivances,498864,14411.82,14334.8,14312,52508
Product Group A,Apparatuses,756501,14461.16,17352.28,8863,40494
Product Group B,Contraptions,747330,14618.55,19980.47,6022,20054
Product Group A,Apparatuses,482014,14658.41,8792.68,6616,17550
Product Group C,Contrivances,429912,14663.45,14362.48,11125,36093
Product Group C,Contrivances,312536,14710.16,13812.65,20438,68272
Product Group C,Kerjiggers,279980,14863.52,16650.72,1097,1990
Product Group C,Contrivances,857607,14916.73,7535.06,10216,40090
Product Group A,Doodads,366312,14932.16,17465.97,2358,3537
Product Group A,Apparatuses,920190,14993.44,13765.18,1606,3230
Product Group B,Contraptions,363905,14995.64,2473.01,13895,32007
Product Group A,Doo-Hickeys,970369,15014.12,14532.14,19850,46119
Product Group B,Widgets,634136,15138.75,17806.49,7343,29225
Product Group C,Contrivances,853166,15378.85,14654.04,12545,54359
Product Group B,Widgets,632522,15399.07,16247.29,17842,34377
Product Group A,Doo-Hickeys,473420,15421.04,15918.41,11564,30129
Product Group A,Doodads,450480,15462.51,12587.42,15382,37937
Product Group B,Widgets,1001669068,15543.86,17967.92,2441,5119
Product Group B,Contraptions,346863,15646.25,16226.07,12629,43813
Product Group C,Kerjiggers,855784,15653.21,18200.39,5181,12137
Product Group C,Kerjiggers,376393,15680.13,18188.02,8782,60077
Product Group B,Widgets,355433,15718.48,13117.56,1296,1942
Product Group C,Kerjiggers,293306,15742.86,15741.78,19622,66902
Product Group B,Contraptions,805741,15774.31,22050.36,166,1024
Product Group A,Doodads,356371,15787.56,17183.88,17903,50016
Product Group A,Doo-Hickeys,1000027232,15790.1,12412.84,13589,21515
Product Group C,Contrivances,592119,15802.21,14585.32,15075,30262
Product Group B,Contraptions,617163,15940.84,15358.99,9268,22275
Product Group A,Doodads,309974,16035.12,11952.46,21745,109023
Product Group C,Contrivances,1002927704,16200.93,10581.43,8332,40218
Product Group A,Apparatuses,585069,16246.32,16923.08,15488,43404
Product Group C,Contrivances,856723,16309.75,15618.73,28054,77691
Product Group B,Contraptions,388626,16392.92,12949.11,7514,34205
Product Group A,Doodads,475051,16423.23,17153.94,13522,38997
Product Group C,Kerjiggers,659878,16542.75,13911.55,9891,13142
Product Group A,Gizmos,360040,16614.32,13668.51,22695,60810
Product Group B,Contraptions,282034,16768.13,20405.85,10722,55110
Product Group A,Doo-Hickeys,169217,16831.8,16101.65,4107,7371
Product Group C,Contrivances,373305,16857.05,16068.45,8671,15162
Product Group A,Doo-Hickeys,472010,16963.1,18409.34,11372,41036
Product Group A,Doo-Hickeys,987906,17018.99,18558.59,9856,23280
Product Group A,Gizmos,1002572955,17124.46,14797.5,18325,45526
Product Group A,Doo-Hickeys,841905,17149.62,15279.75,19162,28614
Product Group B,Widgets,627922,17174.82,23713.25,894,10468
Product Group B,Widgets,385797,17398.93,16064.6,14906,36286
Product Group A,Doodads,220230,17604.14,19372.45,17837,51204
Product Group A,Doo-Hickeys,1002067432,17609.72,21200.35,20332,43326
Product Group C,Kerjiggers,932829,17857.69,18636.32,235,757
Product Group A,Gizmos,1001862248,18285.76,18121.83,21137,44673
Product Group A,Doodads,499360,18341.32,18036.4,8144,24590
Product Group A,Doodads,221600,18442.7,24649.7,2846,8227
Product Group A,Doodads,470561,18458.7,16984.72,19755,41437
Product Group A,Doodads,221398,18662.57,13060.43,24821,50837
Product Group C,Contrivances,297274,18862.45,17879.85,27400,57427
Product Group C,Kerjiggers,359014,18917.93,20657.04,19527,34121
Product Group C,Contrivances,376908,19070.93,17480.77,1003,1529
Product Group B,Contraptions,1002590999,19110.03,22081.45,3084,6016
Product Group B,Contraptions,1002070941,19157.81,26189.48,9581,38983
Product Group B,Widgets,972402,19303.55,19749.86,11630,39294
Product Group A,Gizmos,285721,19503.41,19015.13,15365,52520
Product Group C,Contrivances,779490,19589.11,17749.54,10958,24929
Product Group B,Contraptions,131710,19651.43,18855.86,13516,56392
Product Group C,Contrivances,111264,20020.58,12190.39,8218,23523
Product Group A,Doodads,1001866431,20243.26,22045.43,302,690
Product Group B,Widgets,509040,20320.44,17937.37,13849,61208
Product Group C,Kerjiggers,975376,20378.08,26245.58,21666,57816
Product Group B,Contraptions,487898,20738.38,23893.33,27998,40761
Product Group B,Widgets,301517,20769.63,20926.32,14876,37325
Product Group C,Kerjiggers,256354,20960.47,18878.85,10005,40783
Product Group B,Widgets,1000050087,20964.73,25820.57,31497,70659
Product Group A,Gizmos,965355,21039.64,19037.97,24516,67068
Product Group C,Contrivances,696705,21135.73,18168.52,30605,44142
Product Group A,Doo-Hickeys,447234,21283.24,19237.9,29463,99974
Product Group C,Kerjiggers,356892,21295.97,18995,5095,5991
Product Group C,Kerjiggers,214432,21371.73,24563.54,17382,39915
Product Group B,Widgets,836792,21429.44,26071.12,300,1051
Product Group A,Gizmos,414352,21648.74,18265.12,34008,50455
Product Group C,Contrivances,574066,21686.23,23721.37,15730,50663
Product Group B,Contraptions,265922,21773.32,17758.48,898,1313
Product Group B,Widgets,1000058357,21942.57,18833.08,23140,62719
Product Group A,Gizmos,447085,22017,21716.4,6626,15205
Product Group B,Contraptions,263402,22165.88,18522.34,18649,36165
Product Group A,Gizmos,356738,22442.73,18139.73,10343,40381
Product Group A,Gizmos,490878,22539.96,23411.29,2440,7059
Product Group A,Doodads,486635,22644.87,17480.55,1758,4638
Product Group B,Widgets,1000542321,22738.99,33231,22658,58797
Product Group A,Gizmos,440934,22858.5,28277.33,17367,57442
Product Group C,Kerjiggers,367379,23002.61,0,384,2562
Product Group C,Contrivances,329118,23025.09,17422.54,13940,48663
Product Group C,Contrivances,296084,23243.58,25737.98,29719,57916
Product Group B,Widgets,360652,23289.79,22621.88,24025,20385
Product Group B,Contraptions,855322,23368.27,22964.48,4620,5692
Product Group C,Contrivances,560158,23409.72,20304.12,25046,49453
Product Group A,Gizmos,117369,23429.18,20051.48,2718,4309
Product Group A,Gizmos,498702,23597.4,29866.5,495,1252
Product Group A,Doodads,332860,23624.46,22075.11,10538,55172
Product Group C,Kerjiggers,288683,23678.98,26401.06,22109,38316
Product Group C,Contrivances,1001685358,23815.16,21047.34,13748,23827
Product Group B,Contraptions,652074,24072.89,12235.98,418,527
Product Group C,Contrivances,424505,24336.69,20883.78,28651,104103
